1
100 10000 9918
52 53 1 76
52 53 1 75
52 53 1 74
52 53 1 73
52 53 1 72
52 53 1 71
52 53 1 70
52 53 1 69
52 53 1 68
52 53 1 67
52 53 1 66
52 53 1 65
52 53 1 64
52 53 1 63
52 53 1 62
52 53 1 61
52 53 1 60
52 53 1 59
52 53 1 58
52 53 1 57
52 53 1 56
52 53 1 55
52 53 1 54
52 53 1 53
52 53 1 52
52 53 1 51
52 53 1 50
52 53 1 49
52 53 1 48
52 53 1 47
52 53 1 46
52 53 1 45
52 53 1 44
52 53 1 43
52 53 1 42
52 53 1 41
52 53 1 40
52 53 1 39
52 53 1 38
52 53 1 37
52 53 1 36
52 53 1 35
52 53 1 34
52 53 1 33
52 53 1 32
52 53 1 31
52 53 1 30
52 53 1 29
52 53 1 28
52 53 1 27
52 53 1 26
52 53 1 25
52 53 1 24
52 53 1 23
52 53 1 22
52 53 1 21
52 53 1 20
52 53 1 19
52 53 1 18
52 53 1 17
52 53 1 16
52 53 1 15
52 53 1 14
52 53 1 13
52 53 1 12
52 53 1 11
52 53 1 10
52 53 1 9
52 53 1 8
52 53 1 7
52 53 1 6
52 53 1 5
52 53 1 4
52 53 1 3
52 53 1 2
52 53 1 1
53 54 1 100
53 54 1 99
53 54 1 98
53 54 1 97
53 54 1 96
53 54 1 95
53 54 1 94
53 54 1 93
53 54 1 92
53 54 1 91
53 54 1 90
53 54 1 89
53 54 1 88
53 54 1 87
53 54 1 86
53 54 1 85
53 54 1 84
53 54 1 83
53 54 1 82
53 54 1 81
53 54 1 80
53 54 1 79
53 54 1 78
53 54 1 77
53 54 1 76
53 54 1 75
53 54 1 74
53 54 1 73
53 54 1 72
53 54 1 71
53 54 1 70
53 54 1 69
53 54 1 68
53 54 1 67
53 54 1 66
53 54 1 65
53 54 1 64
53 54 1 63
53 54 1 62
53 54 1 61
53 54 1 60
53 54 1 59
53 54 1 58
53 54 1 57
53 54 1 56
53 54 1 55
53 54 1 54
53 54 1 53
53 54 1 52
53 54 1 51
53 54 1 50
53 54 1 49
53 54 1 48
53 54 1 47
53 54 1 46
53 54 1 45
53 54 1 44
53 54 1 43
53 54 1 42
53 54 1 41
53 54 1 40
53 54 1 39
53 54 1 38
53 54 1 37
53 54 1 36
53 54 1 35
53 54 1 34
53 54 1 33
53 54 1 32
53 54 1 31
53 54 1 30
53 54 1 29
53 54 1 28
53 54 1 27
53 54 1 26
53 54 1 25
53 54 1 24
53 54 1 23
53 54 1 22
53 54 1 21
53 54 1 20
53 54 1 19
53 54 1 18
53 54 1 17
53 54 1 16
53 54 1 15
53 54 1 14
53 54 1 13
53 54 1 12
53 54 1 11
53 54 1 10
53 54 1 9
53 54 1 8
53 54 1 7
53 54 1 6
53 54 1 5
53 54 1 4
53 54 1 3
53 54 1 2
53 54 1 1
54 55 1 100
54 55 1 99
54 55 1 98
54 55 1 97
54 55 1 96
54 55 1 95
54 55 1 94
54 55 1 93
54 55 1 92
54 55 1 91
54 55 1 90
54 55 1 89
54 55 1 88
54 55 1 87
54 55 1 86
54 55 1 85
54 55 1 84
54 55 1 83
54 55 1 82
54 55 1 81
54 55 1 80
54 55 1 79
54 55 1 78
54 55 1 77
54 55 1 76
54 55 1 75
54 55 1 74
54 55 1 73
54 55 1 72
54 55 1 71
54 55 1 70
54 55 1 69
54 55 1 68
54 55 1 67
54 55 1 66
54 55 1 65
54 55 1 64
54 55 1 63
54 55 1 62
54 55 1 61
54 55 1 60
54 55 1 59
54 55 1 58
54 55 1 57
54 55 1 56
54 55 1 55
54 55 1 54
54 55 1 53
54 55 1 52
54 55 1 51
54 55 1 50
54 55 1 49
54 55 1 48
54 55 1 47
54 55 1 46
54 55 1 45
54 55 1 44
54 55 1 43
54 55 1 42
54 55 1 41
54 55 1 40
54 55 1 39
54 55 1 38
54 55 1 37
54 55 1 36
54 55 1 35
54 55 1 34
54 55 1 33
54 55 1 32
54 55 1 31
54 55 1 30
54 55 1 29
54 55 1 28
54 55 1 27
54 55 1 26
54 55 1 25
54 55 1 24
54 55 1 23
54 55 1 22
54 55 1 21
54 55 1 20
54 55 1 19
54 55 1 18
54 55 1 17
54 55 1 16
54 55 1 15
54 55 1 14
54 55 1 13
54 55 1 12
54 55 1 11
54 55 1 10
54 55 1 9
54 55 1 8
54 55 1 7
54 55 1 6
54 55 1 5
54 55 1 4
54 55 1 3
54 55 1 2
54 55 1 1
55 56 1 100
55 56 1 99
55 56 1 98
55 56 1 97
55 56 1 96
55 56 1 95
55 56 1 94
55 56 1 93
55 56 1 92
55 56 1 91
55 56 1 90
55 56 1 89
55 56 1 88
55 56 1 87
55 56 1 86
55 56 1 85
55 56 1 84
55 56 1 83
55 56 1 82
55 56 1 81
55 56 1 80
55 56 1 79
55 56 1 78
55 56 1 77
55 56 1 76
55 56 1 75
55 56 1 74
55 56 1 73
55 56 1 72
55 56 1 71
55 56 1 70
55 56 1 69
55 56 1 68
55 56 1 67
55 56 1 66
55 56 1 65
55 56 1 64
55 56 1 63
55 56 1 62
55 56 1 61
55 56 1 60
55 56 1 59
55 56 1 58
55 56 1 57
55 56 1 56
55 56 1 55
55 56 1 54
55 56 1 53
55 56 1 52
55 56 1 51
55 56 1 50
55 56 1 49
55 56 1 48
55 56 1 47
55 56 1 46
55 56 1 45
55 56 1 44
55 56 1 43
55 56 1 42
55 56 1 41
55 56 1 40
55 56 1 39
55 56 1 38
55 56 1 37
55 56 1 36
55 56 1 35
55 56 1 34
55 56 1 33
55 56 1 32
55 56 1 31
55 56 1 30
55 56 1 29
55 56 1 28
55 56 1 27
55 56 1 26
55 56 1 25
55 56 1 24
55 56 1 23
55 56 1 22
55 56 1 21
55 56 1 20
55 56 1 19
55 56 1 18
55 56 1 17
55 56 1 16
55 56 1 15
55 56 1 14
55 56 1 13
55 56 1 12
55 56 1 11
55 56 1 10
55 56 1 9
55 56 1 8
55 56 1 7
55 56 1 6
55 56 1 5
55 56 1 4
55 56 1 3
55 56 1 2
55 56 1 1
56 57 1 100
56 57 1 99
56 57 1 98
56 57 1 97
56 57 1 96
56 57 1 95
56 57 1 94
56 57 1 93
56 57 1 92
56 57 1 91
56 57 1 90
56 57 1 89
56 57 1 88
56 57 1 87
56 57 1 86
56 57 1 85
56 57 1 84
56 57 1 83
56 57 1 82
56 57 1 81
56 57 1 80
56 57 1 79
56 57 1 78
56 57 1 77
56 57 1 76
56 57 1 75
56 57 1 74
56 57 1 73
56 57 1 72
56 57 1 71
56 57 1 70
56 57 1 69
56 57 1 68
56 57 1 67
56 57 1 66
56 57 1 65
56 57 1 64
56 57 1 63
56 57 1 62
56 57 1 61
56 57 1 60
56 57 1 59
56 57 1 58
56 57 1 57
56 57 1 56
56 57 1 55
56 57 1 54
56 57 1 53
56 57 1 52
56 57 1 51
56 57 1 50
56 57 1 49
56 57 1 48
56 57 1 47
56 57 1 46
56 57 1 45
56 57 1 44
56 57 1 43
56 57 1 42
56 57 1 41
56 57 1 40
56 57 1 39
56 57 1 38
56 57 1 37
56 57 1 36
56 57 1 35
56 57 1 34
56 57 1 33
56 57 1 32
56 57 1 31
56 57 1 30
56 57 1 29
56 57 1 28
56 57 1 27
56 57 1 26
56 57 1 25
56 57 1 24
56 57 1 23
56 57 1 22
56 57 1 21
56 57 1 20
56 57 1 19
56 57 1 18
56 57 1 17
56 57 1 16
56 57 1 15
56 57 1 14
56 57 1 13
56 57 1 12
56 57 1 11
56 57 1 10
56 57 1 9
56 57 1 8
56 57 1 7
56 57 1 6
56 57 1 5
56 57 1 4
56 57 1 3
56 57 1 2
56 57 1 1
57 58 1 100
57 58 1 99
57 58 1 98
57 58 1 97
57 58 1 96
57 58 1 95
57 58 1 94
57 58 1 93
57 58 1 92
57 58 1 91
57 58 1 90
57 58 1 89
57 58 1 88
57 58 1 87
57 58 1 86
57 58 1 85
57 58 1 84
57 58 1 83
57 58 1 82
57 58 1 81
57 58 1 80
57 58 1 79
57 58 1 78
57 58 1 77
57 58 1 76
57 58 1 75
57 58 1 74
57 58 1 73
57 58 1 72
57 58 1 71
57 58 1 70
57 58 1 69
57 58 1 68
57 58 1 67
57 58 1 66
57 58 1 65
57 58 1 64
57 58 1 63
57 58 1 62
57 58 1 61
57 58 1 60
57 58 1 59
57 58 1 58
57 58 1 57
57 58 1 56
57 58 1 55
57 58 1 54
57 58 1 53
57 58 1 52
57 58 1 51
57 58 1 50
57 58 1 49
57 58 1 48
57 58 1 47
57 58 1 46
57 58 1 45
57 58 1 44
57 58 1 43
57 58 1 42
57 58 1 41
57 58 1 40
57 58 1 39
57 58 1 38
57 58 1 37
57 58 1 36
57 58 1 35
57 58 1 34
57 58 1 33
57 58 1 32
57 58 1 31
57 58 1 30
57 58 1 29
57 58 1 28
57 58 1 27
57 58 1 26
57 58 1 25
57 58 1 24
57 58 1 23
57 58 1 22
57 58 1 21
57 58 1 20
57 58 1 19
57 58 1 18
57 58 1 17
57 58 1 16
57 58 1 15
57 58 1 14
57 58 1 13
57 58 1 12
57 58 1 11
57 58 1 10
57 58 1 9
57 58 1 8
57 58 1 7
57 58 1 6
57 58 1 5
57 58 1 4
57 58 1 3
57 58 1 2
57 58 1 1
58 59 1 100
58 59 1 99
58 59 1 98
58 59 1 97
58 59 1 96
58 59 1 95
58 59 1 94
58 59 1 93
58 59 1 92
58 59 1 91
58 59 1 90
58 59 1 89
58 59 1 88
58 59 1 87
58 59 1 86
58 59 1 85
58 59 1 84
58 59 1 83
58 59 1 82
58 59 1 81
58 59 1 80
58 59 1 79
58 59 1 78
58 59 1 77
58 59 1 76
58 59 1 75
58 59 1 74
58 59 1 73
58 59 1 72
58 59 1 71
58 59 1 70
58 59 1 69
58 59 1 68
58 59 1 67
58 59 1 66
58 59 1 65
58 59 1 64
58 59 1 63
58 59 1 62
58 59 1 61
58 59 1 60
58 59 1 59
58 59 1 58
58 59 1 57
58 59 1 56
58 59 1 55
58 59 1 54
58 59 1 53
58 59 1 52
58 59 1 51
58 59 1 50
58 59 1 49
58 59 1 48
58 59 1 47
58 59 1 46
58 59 1 45
58 59 1 44
58 59 1 43
58 59 1 42
58 59 1 41
58 59 1 40
58 59 1 39
58 59 1 38
58 59 1 37
58 59 1 36
58 59 1 35
58 59 1 34
58 59 1 33
58 59 1 32
58 59 1 31
58 59 1 30
58 59 1 29
58 59 1 28
58 59 1 27
58 59 1 26
58 59 1 25
58 59 1 24
58 59 1 23
58 59 1 22
58 59 1 21
58 59 1 20
58 59 1 19
58 59 1 18
58 59 1 17
58 59 1 16
58 59 1 15
58 59 1 14
58 59 1 13
58 59 1 12
58 59 1 11
58 59 1 10
58 59 1 9
58 59 1 8
58 59 1 7
58 59 1 6
58 59 1 5
58 59 1 4
58 59 1 3
58 59 1 2
58 59 1 1
59 60 1 100
59 60 1 99
59 60 1 98
59 60 1 97
59 60 1 96
59 60 1 95
59 60 1 94
59 60 1 93
59 60 1 92
59 60 1 91
59 60 1 90
59 60 1 89
59 60 1 88
59 60 1 87
59 60 1 86
59 60 1 85
59 60 1 84
59 60 1 83
59 60 1 82
59 60 1 81
59 60 1 80
59 60 1 79
59 60 1 78
59 60 1 77
59 60 1 76
59 60 1 75
59 60 1 74
59 60 1 73
59 60 1 72
59 60 1 71
59 60 1 70
59 60 1 69
59 60 1 68
59 60 1 67
59 60 1 66
59 60 1 65
59 60 1 64
59 60 1 63
59 60 1 62
59 60 1 61
59 60 1 60
59 60 1 59
59 60 1 58
59 60 1 57
59 60 1 56
59 60 1 55
59 60 1 54
59 60 1 53
59 60 1 52
59 60 1 51
59 60 1 50
59 60 1 49
59 60 1 48
59 60 1 47
59 60 1 46
59 60 1 45
59 60 1 44
59 60 1 43
59 60 1 42
59 60 1 41
59 60 1 40
59 60 1 39
59 60 1 38
59 60 1 37
59 60 1 36
59 60 1 35
59 60 1 34
59 60 1 33
59 60 1 32
59 60 1 31
59 60 1 30
59 60 1 29
59 60 1 28
59 60 1 27
59 60 1 26
59 60 1 25
59 60 1 24
59 60 1 23
59 60 1 22
59 60 1 21
59 60 1 20
59 60 1 19
59 60 1 18
59 60 1 17
59 60 1 16
59 60 1 15
59 60 1 14
59 60 1 13
59 60 1 12
59 60 1 11
59 60 1 10
59 60 1 9
59 60 1 8
59 60 1 7
59 60 1 6
59 60 1 5
59 60 1 4
59 60 1 3
59 60 1 2
59 60 1 1
60 61 1 100
60 61 1 99
60 61 1 98
60 61 1 97
60 61 1 96
60 61 1 95
60 61 1 94
60 61 1 93
60 61 1 92
60 61 1 91
60 61 1 90
60 61 1 89
60 61 1 88
60 61 1 87
60 61 1 86
60 61 1 85
60 61 1 84
60 61 1 83
60 61 1 82
60 61 1 81
60 61 1 80
60 61 1 79
60 61 1 78
60 61 1 77
60 61 1 76
60 61 1 75
60 61 1 74
60 61 1 73
60 61 1 72
60 61 1 71
60 61 1 70
60 61 1 69
60 61 1 68
60 61 1 67
60 61 1 66
60 61 1 65
60 61 1 64
60 61 1 63
60 61 1 62
60 61 1 61
60 61 1 60
60 61 1 59
60 61 1 58
60 61 1 57
60 61 1 56
60 61 1 55
60 61 1 54
60 61 1 53
60 61 1 52
60 61 1 51
60 61 1 50
60 61 1 49
60 61 1 48
60 61 1 47
60 61 1 46
60 61 1 45
60 61 1 44
60 61 1 43
60 61 1 42
60 61 1 41
60 61 1 40
60 61 1 39
60 61 1 38
60 61 1 37
60 61 1 36
60 61 1 35
60 61 1 34
60 61 1 33
60 61 1 32
60 61 1 31
60 61 1 30
60 61 1 29
60 61 1 28
60 61 1 27
60 61 1 26
60 61 1 25
60 61 1 24
60 61 1 23
60 61 1 22
60 61 1 21
60 61 1 20
60 61 1 19
60 61 1 18
60 61 1 17
60 61 1 16
60 61 1 15
60 61 1 14
60 61 1 13
60 61 1 12
60 61 1 11
60 61 1 10
60 61 1 9
60 61 1 8
60 61 1 7
60 61 1 6
60 61 1 5
60 61 1 4
60 61 1 3
60 61 1 2
60 61 1 1
61 62 1 100
61 62 1 99
61 62 1 98
61 62 1 97
61 62 1 96
61 62 1 95
61 62 1 94
61 62 1 93
61 62 1 92
61 62 1 91
61 62 1 90
61 62 1 89
61 62 1 88
61 62 1 87
61 62 1 86
61 62 1 85
61 62 1 84
61 62 1 83
61 62 1 82
61 62 1 81
61 62 1 80
61 62 1 79
61 62 1 78
61 62 1 77
61 62 1 76
61 62 1 75
61 62 1 74
61 62 1 73
61 62 1 72
61 62 1 71
61 62 1 70
61 62 1 69
61 62 1 68
61 62 1 67
61 62 1 66
61 62 1 65
61 62 1 64
61 62 1 63
61 62 1 62
61 62 1 61
61 62 1 60
61 62 1 59
61 62 1 58
61 62 1 57
61 62 1 56
61 62 1 55
61 62 1 54
61 62 1 53
61 62 1 52
61 62 1 51
61 62 1 50
61 62 1 49
61 62 1 48
61 62 1 47
61 62 1 46
61 62 1 45
61 62 1 44
61 62 1 43
61 62 1 42
61 62 1 41
61 62 1 40
61 62 1 39
61 62 1 38
61 62 1 37
61 62 1 36
61 62 1 35
61 62 1 34
61 62 1 33
61 62 1 32
61 62 1 31
61 62 1 30
61 62 1 29
61 62 1 28
61 62 1 27
61 62 1 26
61 62 1 25
61 62 1 24
61 62 1 23
61 62 1 22
61 62 1 21
61 62 1 20
61 62 1 19
61 62 1 18
61 62 1 17
61 62 1 16
61 62 1 15
61 62 1 14
61 62 1 13
61 62 1 12
61 62 1 11
61 62 1 10
61 62 1 9
61 62 1 8
61 62 1 7
61 62 1 6
61 62 1 5
61 62 1 4
61 62 1 3
61 62 1 2
61 62 1 1
62 63 1 100
62 63 1 99
62 63 1 98
62 63 1 97
62 63 1 96
62 63 1 95
62 63 1 94
62 63 1 93
62 63 1 92
62 63 1 91
62 63 1 90
62 63 1 89
62 63 1 88
62 63 1 87
62 63 1 86
62 63 1 85
62 63 1 84
62 63 1 83
62 63 1 82
62 63 1 81
62 63 1 80
62 63 1 79
62 63 1 78
62 63 1 77
62 63 1 76
62 63 1 75
62 63 1 74
62 63 1 73
62 63 1 72
62 63 1 71
62 63 1 70
62 63 1 69
62 63 1 68
62 63 1 67
62 63 1 66
62 63 1 65
62 63 1 64
62 63 1 63
62 63 1 62
62 63 1 61
62 63 1 60
62 63 1 59
62 63 1 58
62 63 1 57
62 63 1 56
62 63 1 55
62 63 1 54
62 63 1 53
62 63 1 52
62 63 1 51
62 63 1 50
62 63 1 49
62 63 1 48
62 63 1 47
62 63 1 46
62 63 1 45
62 63 1 44
62 63 1 43
62 63 1 42
62 63 1 41
62 63 1 40
62 63 1 39
62 63 1 38
62 63 1 37
62 63 1 36
62 63 1 35
62 63 1 34
62 63 1 33
62 63 1 32
62 63 1 31
62 63 1 30
62 63 1 29
62 63 1 28
62 63 1 27
62 63 1 26
62 63 1 25
62 63 1 24
62 63 1 23
62 63 1 22
62 63 1 21
62 63 1 20
62 63 1 19
62 63 1 18
62 63 1 17
62 63 1 16
62 63 1 15
62 63 1 14
62 63 1 13
62 63 1 12
62 63 1 11
62 63 1 10
62 63 1 9
62 63 1 8
62 63 1 7
62 63 1 6
62 63 1 5
62 63 1 4
62 63 1 3
62 63 1 2
62 63 1 1
63 64 1 100
63 64 1 99
63 64 1 98
63 64 1 97
63 64 1 96
63 64 1 95
63 64 1 94
63 64 1 93
63 64 1 92
63 64 1 91
63 64 1 90
63 64 1 89
63 64 1 88
63 64 1 87
63 64 1 86
63 64 1 85
63 64 1 84
63 64 1 83
63 64 1 82
63 64 1 81
63 64 1 80
63 64 1 79
63 64 1 78
63 64 1 77
63 64 1 76
63 64 1 75
63 64 1 74
63 64 1 73
63 64 1 72
63 64 1 71
63 64 1 70
63 64 1 69
63 64 1 68
63 64 1 67
63 64 1 66
63 64 1 65
63 64 1 64
63 64 1 63
63 64 1 62
63 64 1 61
63 64 1 60
63 64 1 59
63 64 1 58
63 64 1 57
63 64 1 56
63 64 1 55
63 64 1 54
63 64 1 53
63 64 1 52
63 64 1 51
63 64 1 50
63 64 1 49
63 64 1 48
63 64 1 47
63 64 1 46
63 64 1 45
63 64 1 44
63 64 1 43
63 64 1 42
63 64 1 41
63 64 1 40
63 64 1 39
63 64 1 38
63 64 1 37
63 64 1 36
63 64 1 35
63 64 1 34
63 64 1 33
63 64 1 32
63 64 1 31
63 64 1 30
63 64 1 29
63 64 1 28
63 64 1 27
63 64 1 26
63 64 1 25
63 64 1 24
63 64 1 23
63 64 1 22
63 64 1 21
63 64 1 20
63 64 1 19
63 64 1 18
63 64 1 17
63 64 1 16
63 64 1 15
63 64 1 14
63 64 1 13
63 64 1 12
63 64 1 11
63 64 1 10
63 64 1 9
63 64 1 8
63 64 1 7
63 64 1 6
63 64 1 5
63 64 1 4
63 64 1 3
63 64 1 2
63 64 1 1
64 65 1 100
64 65 1 99
64 65 1 98
64 65 1 97
64 65 1 96
64 65 1 95
64 65 1 94
64 65 1 93
64 65 1 92
64 65 1 91
64 65 1 90
64 65 1 89
64 65 1 88
64 65 1 87
64 65 1 86
64 65 1 85
64 65 1 84
64 65 1 83
64 65 1 82
64 65 1 81
64 65 1 80
64 65 1 79
64 65 1 78
64 65 1 77
64 65 1 76
64 65 1 75
64 65 1 74
64 65 1 73
64 65 1 72
64 65 1 71
64 65 1 70
64 65 1 69
64 65 1 68
64 65 1 67
64 65 1 66
64 65 1 65
64 65 1 64
64 65 1 63
64 65 1 62
64 65 1 61
64 65 1 60
64 65 1 59
64 65 1 58
64 65 1 57
64 65 1 56
64 65 1 55
64 65 1 54
64 65 1 53
64 65 1 52
64 65 1 51
64 65 1 50
64 65 1 49
64 65 1 48
64 65 1 47
64 65 1 46
64 65 1 45
64 65 1 44
64 65 1 43
64 65 1 42
64 65 1 41
64 65 1 40
64 65 1 39
64 65 1 38
64 65 1 37
64 65 1 36
64 65 1 35
64 65 1 34
64 65 1 33
64 65 1 32
64 65 1 31
64 65 1 30
64 65 1 29
64 65 1 28
64 65 1 27
64 65 1 26
64 65 1 25
64 65 1 24
64 65 1 23
64 65 1 22
64 65 1 21
64 65 1 20
64 65 1 19
64 65 1 18
64 65 1 17
64 65 1 16
64 65 1 15
64 65 1 14
64 65 1 13
64 65 1 12
64 65 1 11
64 65 1 10
64 65 1 9
64 65 1 8
64 65 1 7
64 65 1 6
64 65 1 5
64 65 1 4
64 65 1 3
64 65 1 2
64 65 1 1
65 66 1 100
65 66 1 99
65 66 1 98
65 66 1 97
65 66 1 96
65 66 1 95
65 66 1 94
65 66 1 93
65 66 1 92
65 66 1 91
65 66 1 90
65 66 1 89
65 66 1 88
65 66 1 87
65 66 1 86
65 66 1 85
65 66 1 84
65 66 1 83
65 66 1 82
65 66 1 81
65 66 1 80
65 66 1 79
65 66 1 78
65 66 1 77
65 66 1 76
65 66 1 75
65 66 1 74
65 66 1 73
65 66 1 72
65 66 1 71
65 66 1 70
65 66 1 69
65 66 1 68
65 66 1 67
65 66 1 66
65 66 1 65
65 66 1 64
65 66 1 63
65 66 1 62
65 66 1 61
65 66 1 60
65 66 1 59
65 66 1 58
65 66 1 57
65 66 1 56
65 66 1 55
65 66 1 54
65 66 1 53
65 66 1 52
65 66 1 51
65 66 1 50
65 66 1 49
65 66 1 48
65 66 1 47
65 66 1 46
65 66 1 45
65 66 1 44
65 66 1 43
65 66 1 42
65 66 1 41
65 66 1 40
65 66 1 39
65 66 1 38
65 66 1 37
65 66 1 36
65 66 1 35
65 66 1 34
65 66 1 33
65 66 1 32
65 66 1 31
65 66 1 30
65 66 1 29
65 66 1 28
65 66 1 27
65 66 1 26
65 66 1 25
65 66 1 24
65 66 1 23
65 66 1 22
65 66 1 21
65 66 1 20
65 66 1 19
65 66 1 18
65 66 1 17
65 66 1 16
65 66 1 15
65 66 1 14
65 66 1 13
65 66 1 12
65 66 1 11
65 66 1 10
65 66 1 9
65 66 1 8
65 66 1 7
65 66 1 6
65 66 1 5
65 66 1 4
65 66 1 3
65 66 1 2
65 66 1 1
66 67 1 100
66 67 1 99
66 67 1 98
66 67 1 97
66 67 1 96
66 67 1 95
66 67 1 94
66 67 1 93
66 67 1 92
66 67 1 91
66 67 1 90
66 67 1 89
66 67 1 88
66 67 1 87
66 67 1 86
66 67 1 85
66 67 1 84
66 67 1 83
66 67 1 82
66 67 1 81
66 67 1 80
66 67 1 79
66 67 1 78
66 67 1 77
66 67 1 76
66 67 1 75
66 67 1 74
66 67 1 73
66 67 1 72
66 67 1 71
66 67 1 70
66 67 1 69
66 67 1 68
66 67 1 67
66 67 1 66
66 67 1 65
66 67 1 64
66 67 1 63
66 67 1 62
66 67 1 61
66 67 1 60
66 67 1 59
66 67 1 58
66 67 1 57
66 67 1 56
66 67 1 55
66 67 1 54
66 67 1 53
66 67 1 52
66 67 1 51
66 67 1 50
66 67 1 49
66 67 1 48
66 67 1 47
66 67 1 46
66 67 1 45
66 67 1 44
66 67 1 43
66 67 1 42
66 67 1 41
66 67 1 40
66 67 1 39
66 67 1 38
66 67 1 37
66 67 1 36
66 67 1 35
66 67 1 34
66 67 1 33
66 67 1 32
66 67 1 31
66 67 1 30
66 67 1 29
66 67 1 28
66 67 1 27
66 67 1 26
66 67 1 25
66 67 1 24
66 67 1 23
66 67 1 22
66 67 1 21
66 67 1 20
66 67 1 19
66 67 1 18
66 67 1 17
66 67 1 16
66 67 1 15
66 67 1 14
66 67 1 13
66 67 1 12
66 67 1 11
66 67 1 10
66 67 1 9
66 67 1 8
66 67 1 7
66 67 1 6
66 67 1 5
66 67 1 4
66 67 1 3
66 67 1 2
66 67 1 1
67 68 1 100
67 68 1 99
67 68 1 98
67 68 1 97
67 68 1 96
67 68 1 95
67 68 1 94
67 68 1 93
67 68 1 92
67 68 1 91
67 68 1 90
67 68 1 89
67 68 1 88
67 68 1 87
67 68 1 86
67 68 1 85
67 68 1 84
67 68 1 83
67 68 1 82
67 68 1 81
67 68 1 80
67 68 1 79
67 68 1 78
67 68 1 77
67 68 1 76
67 68 1 75
67 68 1 74
67 68 1 73
67 68 1 72
67 68 1 71
67 68 1 70
67 68 1 69
67 68 1 68
67 68 1 67
67 68 1 66
67 68 1 65
67 68 1 64
67 68 1 63
67 68 1 62
67 68 1 61
67 68 1 60
67 68 1 59
67 68 1 58
67 68 1 57
67 68 1 56
67 68 1 55
67 68 1 54
67 68 1 53
67 68 1 52
67 68 1 51
67 68 1 50
67 68 1 49
67 68 1 48
67 68 1 47
67 68 1 46
67 68 1 45
67 68 1 44
67 68 1 43
67 68 1 42
67 68 1 41
67 68 1 40
67 68 1 39
67 68 1 38
67 68 1 37
67 68 1 36
67 68 1 35
67 68 1 34
67 68 1 33
67 68 1 32
67 68 1 31
67 68 1 30
67 68 1 29
67 68 1 28
67 68 1 27
67 68 1 26
67 68 1 25
67 68 1 24
67 68 1 23
67 68 1 22
67 68 1 21
67 68 1 20
67 68 1 19
67 68 1 18
67 68 1 17
67 68 1 16
67 68 1 15
67 68 1 14
67 68 1 13
67 68 1 12
67 68 1 11
67 68 1 10
67 68 1 9
67 68 1 8
67 68 1 7
67 68 1 6
67 68 1 5
67 68 1 4
67 68 1 3
67 68 1 2
67 68 1 1
68 69 1 100
68 69 1 99
68 69 1 98
68 69 1 97
68 69 1 96
68 69 1 95
68 69 1 94
68 69 1 93
68 69 1 92
68 69 1 91
68 69 1 90
68 69 1 89
68 69 1 88
68 69 1 87
68 69 1 86
68 69 1 85
68 69 1 84
68 69 1 83
68 69 1 82
68 69 1 81
68 69 1 80
68 69 1 79
68 69 1 78
68 69 1 77
68 69 1 76
68 69 1 75
68 69 1 74
68 69 1 73
68 69 1 72
68 69 1 71
68 69 1 70
68 69 1 69
68 69 1 68
68 69 1 67
68 69 1 66
68 69 1 65
68 69 1 64
68 69 1 63
68 69 1 62
68 69 1 61
68 69 1 60
68 69 1 59
68 69 1 58
68 69 1 57
68 69 1 56
68 69 1 55
68 69 1 54
68 69 1 53
68 69 1 52
68 69 1 51
68 69 1 50
68 69 1 49
68 69 1 48
68 69 1 47
68 69 1 46
68 69 1 45
68 69 1 44
68 69 1 43
68 69 1 42
68 69 1 41
68 69 1 40
68 69 1 39
68 69 1 38
68 69 1 37
68 69 1 36
68 69 1 35
68 69 1 34
68 69 1 33
68 69 1 32
68 69 1 31
68 69 1 30
68 69 1 29
68 69 1 28
68 69 1 27
68 69 1 26
68 69 1 25
68 69 1 24
68 69 1 23
68 69 1 22
68 69 1 21
68 69 1 20
68 69 1 19
68 69 1 18
68 69 1 17
68 69 1 16
68 69 1 15
68 69 1 14
68 69 1 13
68 69 1 12
68 69 1 11
68 69 1 10
68 69 1 9
68 69 1 8
68 69 1 7
68 69 1 6
68 69 1 5
68 69 1 4
68 69 1 3
68 69 1 2
68 69 1 1
69 70 1 100
69 70 1 99
69 70 1 98
69 70 1 97
69 70 1 96
69 70 1 95
69 70 1 94
69 70 1 93
69 70 1 92
69 70 1 91
69 70 1 90
69 70 1 89
69 70 1 88
69 70 1 87
69 70 1 86
69 70 1 85
69 70 1 84
69 70 1 83
69 70 1 82
69 70 1 81
69 70 1 80
69 70 1 79
69 70 1 78
69 70 1 77
69 70 1 76
69 70 1 75
69 70 1 74
69 70 1 73
69 70 1 72
69 70 1 71
69 70 1 70
69 70 1 69
69 70 1 68
69 70 1 67
69 70 1 66
69 70 1 65
69 70 1 64
69 70 1 63
69 70 1 62
69 70 1 61
69 70 1 60
69 70 1 59
69 70 1 58
69 70 1 57
69 70 1 56
69 70 1 55
69 70 1 54
69 70 1 53
69 70 1 52
69 70 1 51
69 70 1 50
69 70 1 49
69 70 1 48
69 70 1 47
69 70 1 46
69 70 1 45
69 70 1 44
69 70 1 43
69 70 1 42
69 70 1 41
69 70 1 40
69 70 1 39
69 70 1 38
69 70 1 37
69 70 1 36
69 70 1 35
69 70 1 34
69 70 1 33
69 70 1 32
69 70 1 31
69 70 1 30
69 70 1 29
